id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pep_monitoreo_model_grp_pep_estructura_nivel,pep_monitoreo_model_grp_pep_estructura_nivel,model_grp_pep_estructura_nivel,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_unidad_de_servicio,pep_monitoreo_model_grp_pep_unidad_de_servicio,model_grp_pep_unidad_de_servicio,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_unidad_atributo_valor,pep_monitoreo_model_grp_pep_unidad_atributo_valor,model_grp_pep_unidad_atributo_valor,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_es_desde_ws,pep_monitoreo_model_grp_pep_es_desde_ws,model_grp_pep_es_desde_ws,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_es_niveles_desde_ws,pep_monitoreo_model_grp_pep_es_niveles_desde_ws,model_grp_pep_es_niveles_desde_ws,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_es_atributo_desde_ws,pep_monitoreo_model_grp_pep_es_atributo_desde_ws,model_grp_pep_es_atributo_desde_ws,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_formula_linea,pep_monitoreo_model_grp_pep_formula_linea,model_grp_pep_formula_linea,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_anual_linea_concepto,pep_monitoreo_model_grp_pep_anual_linea_concepto,model_grp_pep_anual_linea_concepto,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_anual_linea_gasto,pep_monitoreo_model_grp_pep_anual_linea_gasto,model_grp_pep_anual_linea_gasto,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_anual_linea_actualizacion,pep_monitoreo_model_grp_pep_anual_linea_actualizacion,model_grp_pep_anual_linea_actualizacion,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_anual_actualizacion_concepto,pep_monitoreo_model_grp_pep_anual_actualizacion_concepto,model_grp_pep_anual_actualizacion_concepto,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_receta,pep_monitoreo_model_grp_pep_receta,model_grp_pep_receta,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_receta_producto,pep_monitoreo_model_grp_pep_receta_producto,model_grp_pep_receta_producto,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_receta_distribucion,pep_monitoreo_model_grp_pep_receta_distribucion,model_grp_pep_receta_distribucion,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_pep_nivel_de_aplicacion,pep_monitoreo_model_grp_pep_nivel_de_aplicacion,model_grp_pep_nivel_de_aplicacion,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_estruc_pres_aux,pep_monitoreo_model_grp_estruc_pres_aux,grp_factura_siif.model_grp_estruc_pres_aux,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_estruc_pres_odg,pep_monitoreo_model_grp_estruc_pres_odg,grp_factura_siif.model_grp_estruc_pres_odg,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_estruc_pres_ff,pep_monitoreo_model_grp_estruc_pres_ff,grp_factura_siif.model_grp_estruc_pres_ff,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_estruc_pres_proyecto,pep_monitoreo_model_grp_estruc_pres_proyecto,grp_factura_siif.model_grp_estruc_pres_proyecto,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_estruc_pres_inciso,pep_monitoreo_model_grp_estruc_pres_inciso,grp_factura_siif.model_grp_estruc_pres_inciso,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_estruc_pres_ue,pep_monitoreo_model_grp_estruc_pres_ue,grp_factura_siif.model_grp_estruc_pres_ue,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_estruc_pres_moneda,pep_monitoreo_model_grp_estruc_pres_moneda,grp_factura_siif.model_grp_estruc_pres_moneda,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_estruc_pres_tc,pep_monitoreo_model_grp_estruc_pres_tc,grp_factura_siif.model_grp_estruc_pres_tc,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_estruc_pres_programa,pep_monitoreo_model_grp_estruc_pres_programa,grp_factura_siif.model_grp_estruc_pres_programa,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_presupuesto_objeto_gasto,pep_monitoreo_model_presupuesto_objeto_gasto,grp_factura_siif.model_presupuesto_objeto_gasto,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_presupuesto_linea,pep_monitoreo_model_presupuesto_linea,grp_factura_siif.model_presupuesto_linea,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_presupuesto_presupuesto,pep_monitoreo_model_presupuesto_presupuesto,grp_factura_siif.model_presupuesto_presupuesto,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_grp_monto_compras,pep_monitoreo_model_grp_monto_compras,grp_compras_estatales.model_grp_monto_compras,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_sicec_inciso,pep_monitoreo_model_sicec_inciso,grp_compras_estatales.model_sicec_inciso,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_sicec_ue,pep_monitoreo_model_sicec_ue,grp_compras_estatales.model_sicec_ue,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_stock_warehouse_orderpoint,pep_monitoreo_model_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_hr_employee,pep_monitoreo_model_hr_employee,hr.model_hr_employee,pep_monitoreo,1,0,0,0
access_pep_monitoreo_model_hr_job,pep_monitoreo_model_hr_job,hr.model_hr_job,pep_monitoreo,1,0,0,0
access_pep_movimientos_model_grp_linea_monto_compra,pep_movimientos_model_grp_linea_monto_compra,model_grp_linea_monto_compra,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_anual_linea_adquisicion,pep_movimientos_model_grp_pep_anual_linea_adquisicion,model_grp_pep_anual_linea_adquisicion,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_anual_linea_existencia,pep_movimientos_model_grp_pep_anual_linea_existencia,model_grp_pep_anual_linea_existencia,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_anual,pep_movimientos_model_grp_pep_anual,model_grp_pep_anual,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_anual_linea_aprobacion,pep_movimientos_model_grp_pep_anual_linea_aprobacion,model_grp_pep_anual_linea_aprobacion,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_comparar_credito_siif,pep_movimientos_model_grp_pep_comparar_credito_siif,model_grp_pep_comparar_credito_siif,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_comparar_credito_siif_linea,pep_movimientos_model_grp_pep_comparar_credito_siif_linea,model_grp_pep_comparar_credito_siif_linea,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_concepto,pep_movimientos_model_grp_pep_concepto,model_grp_pep_concepto,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_concepto_linea_producto,pep_movimientos_model_grp_pep_concepto_linea_producto,model_grp_pep_concepto_linea_producto,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_concepto_linea_receta,pep_movimientos_model_grp_pep_concepto_linea_receta,model_grp_pep_concepto_linea_receta,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_concepto_producto_receta,pep_movimientos_model_grp_pep_concepto_producto_receta,model_grp_pep_concepto_producto_receta,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_concepto_linea_gasto,pep_movimientos_model_grp_pep_concepto_linea_gasto,model_grp_pep_concepto_linea_gasto,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_concepto_historia_llaves,pep_movimientos_model_grp_pep_concepto_historia_llaves,model_grp_pep_concepto_historia_llaves,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_anual_linea_ejecucion,pep_movimientos_model_grp_pep_anual_linea_ejecucion,model_grp_pep_anual_linea_ejecucion,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_movimiento_ejecucion,pep_movimientos_model_grp_pep_movimiento_ejecucion,model_grp_pep_movimiento_ejecucion,pep_movimientos,1,1,1,0
access_pep_movimientos_model_grp_pep_ejecucion_llave,pep_movimientos_model_grp_pep_ejecucion_llave,model_grp_pep_ejecucion_llave,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_estructura,pep_movimientos_model_grp_pep_estructura,model_grp_pep_estructura,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_estructura_atributo,pep_movimientos_model_grp_pep_estructura_atributo,model_grp_pep_estructura_atributo,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_estructura_nivel,pep_movimientos_model_grp_pep_estructura_nivel,model_grp_pep_estructura_nivel,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_unidad_de_servicio,pep_movimientos_model_grp_pep_unidad_de_servicio,model_grp_pep_unidad_de_servicio,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_unidad_atributo_valor,pep_movimientos_model_grp_pep_unidad_atributo_valor,model_grp_pep_unidad_atributo_valor,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_es_desde_ws,pep_movimientos_model_grp_pep_es_desde_ws,model_grp_pep_es_desde_ws,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_es_niveles_desde_ws,pep_movimientos_model_grp_pep_es_niveles_desde_ws,model_grp_pep_es_niveles_desde_ws,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_es_atributo_desde_ws,pep_movimientos_model_grp_pep_es_atributo_desde_ws,model_grp_pep_es_atributo_desde_ws,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_formula_linea,pep_movimientos_model_grp_pep_formula_linea,model_grp_pep_formula_linea,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_anual_linea_concepto,pep_movimientos_model_grp_pep_anual_linea_concepto,model_grp_pep_anual_linea_concepto,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_anual_linea_gasto,pep_movimientos_model_grp_pep_anual_linea_gasto,model_grp_pep_anual_linea_gasto,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_anual_linea_actualizacion,pep_movimientos_model_grp_pep_anual_linea_actualizacion,model_grp_pep_anual_linea_actualizacion,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_anual_actualizacion_concepto,pep_movimientos_model_grp_pep_anual_actualizacion_concepto,model_grp_pep_anual_actualizacion_concepto,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_receta,pep_movimientos_model_grp_pep_receta,model_grp_pep_receta,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_receta_producto,pep_movimientos_model_grp_pep_receta_producto,model_grp_pep_receta_producto,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_receta_distribucion,pep_movimientos_model_grp_pep_receta_distribucion,model_grp_pep_receta_distribucion,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_pep_nivel_de_aplicacion,pep_movimientos_model_grp_pep_nivel_de_aplicacion,model_grp_pep_nivel_de_aplicacion,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_estruc_pres_aux,pep_movimientos_model_grp_estruc_pres_aux,grp_factura_siif.model_grp_estruc_pres_aux,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_estruc_pres_odg,pep_movimientos_model_grp_estruc_pres_odg,grp_factura_siif.model_grp_estruc_pres_odg,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_estruc_pres_ff,pep_movimientos_model_grp_estruc_pres_ff,grp_factura_siif.model_grp_estruc_pres_ff,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_estruc_pres_proyecto,pep_movimientos_model_grp_estruc_pres_proyecto,grp_factura_siif.model_grp_estruc_pres_proyecto,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_estruc_pres_inciso,pep_movimientos_model_grp_estruc_pres_inciso,grp_factura_siif.model_grp_estruc_pres_inciso,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_estruc_pres_ue,pep_movimientos_model_grp_estruc_pres_ue,grp_factura_siif.model_grp_estruc_pres_ue,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_estruc_pres_moneda,pep_movimientos_model_grp_estruc_pres_moneda,grp_factura_siif.model_grp_estruc_pres_moneda,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_estruc_pres_tc,pep_movimientos_model_grp_estruc_pres_tc,grp_factura_siif.model_grp_estruc_pres_tc,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_estruc_pres_programa,pep_movimientos_model_grp_estruc_pres_programa,grp_factura_siif.model_grp_estruc_pres_programa,pep_movimientos,1,0,0,0
access_pep_movimientos_model_presupuesto_objeto_gasto,pep_movimientos_model_presupuesto_objeto_gasto,grp_factura_siif.model_presupuesto_objeto_gasto,pep_movimientos,1,0,0,0
access_pep_movimientos_model_presupuesto_linea,pep_movimientos_model_presupuesto_linea,grp_factura_siif.model_presupuesto_linea,pep_movimientos,1,0,0,0
access_pep_movimientos_model_presupuesto_presupuesto,pep_movimientos_model_presupuesto_presupuesto,grp_factura_siif.model_presupuesto_presupuesto,pep_movimientos,1,0,0,0
access_pep_movimientos_model_grp_monto_compras,pep_movimientos_model_grp_monto_compras,grp_compras_estatales.model_grp_monto_compras,pep_movimientos,1,0,0,0
access_pep_movimientos_model_sicec_inciso,pep_movimientos_model_sicec_inciso,grp_compras_estatales.model_sicec_inciso,pep_movimientos,1,0,0,0
access_pep_movimientos_model_sicec_ue,pep_movimientos_model_sicec_ue,grp_compras_estatales.model_sicec_ue,pep_movimientos,1,0,0,0
access_pep_movimientos_model_stock_warehouse_orderpoint,pep_movimientos_model_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,pep_movimientos,1,0,0,0
access_pep_movimientos_model_hr_employee,pep_movimientos_model_hr_employee,hr.model_hr_employee,pep_movimientos,1,0,0,0
access_pep_movimientos_model_hr_job,pep_movimientos_model_hr_job,hr.model_hr_job,pep_movimientos,1,0,0,0
