id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_account_cashbox_line_group_grp_cashbox_register_responsible,access_account_cashbox_line_group_grp_cashbox_register_responsible,model_account_cashbox_line,group_grp_cashbox_register_responsible,1,0,0,0
access_grp_caja_recaudadora_tesoreria_line_valor_custodia_group_grp_cashbox_register_responsible,access_grp_caja_recaudadora_tesoreria_line_valor_custodia_group_grp_cashbox_register_responsible,model_grp_caja_recaudadora_tesoreria_line_valor_custodia,group_grp_cashbox_register_responsible,1,0,0,0
access_grp_caja_recaudadora_tesoreria_line_transaccion_group_grp_cashbox_register_responsible,access_grp_caja_recaudadora_tesoreria_line_transaccion_group_grp_cashbox_register_responsible,model_grp_caja_recaudadora_tesoreria_line_transaccion,group_grp_cashbox_register_responsible,1,0,0,0
access_grp_caja_recaudadora_tesoreria_line_remesa_group_grp_cashbox_register_responsible,access_grp_caja_recaudadora_tesoreria_line_remesa_group_grp_cashbox_register_responsible,model_grp_caja_recaudadora_tesoreria_line_remesa,group_grp_cashbox_register_responsible,1,0,0,0
access_grp_caja_recaudadora_tesoreria_line_group_grp_cashbox_register_responsible,access_grp_caja_recaudadora_tesoreria_line_group_grp_cashbox_register_responsible,model_grp_caja_recaudadora_tesoreria_line,group_grp_cashbox_register_responsible,1,1,0,0
access_grp_caja_recaudadora_tesoreria_group_grp_cashbox_register_responsible,access_grp_caja_recaudadora_tesoreria_group_grp_cashbox_register_responsible,model_grp_caja_recaudadora_tesoreria,group_grp_cashbox_register_responsible,1,1,0,0
access_grp_caja_chica_tesoreria_group_grp_cashbox_register_responsible,access_grp_caja_chica_tesoreria_group_grp_cashbox_register_responsible,model_grp_caja_chica_tesoreria,group_grp_cashbox_register_responsible,1,1,0,0

access_grp_cashbox_register_group_grp_cashbox_register_manager,access_grp_cashbox_register_group_grp_cashbox_register_manager,model_grp_cashbox_register,group_grp_cashbox_register_manager,1,0,0,0
access_grp_caja_group_grp_cashbox_register_manager,access_grp_caja_group_grp_cashbox_register_manager,model_grp_caja,group_grp_cashbox_register_manager,1,0,0,0
access_operating_unit_group_grp_cashbox_register_manager,access_operating_unit_group_grp_cashbox_register_manager,operating_unit.model_operating_unit,group_grp_cashbox_register_manager,1,0,0,0
access_res_currency_group_grp_cashbox_register_manager,access_res_currency_group_grp_cashbox_register_manager,base.model_res_currency,group_grp_cashbox_register_manager,1,0,0,0
access_grp_cashbox_register_composition_group_grp_cashbox_register_manager,access_grp_cashbox_register_composition_group_grp_cashbox_register_manager,model_grp_cashbox_register_composition,group_grp_cashbox_register_manager,1,1,1,1
access_grp_cashbox_register_composition_monetaryline_group_grp_cashbox_register_manager,access_grp_cashbox_register_composition_monetaryline_group_grp_cashbox_register_manager,model_grp_cashbox_register_composition_monetaryline,group_grp_cashbox_register_manager,1,1,1,1
access_grp_cashbox_register_composition_pmonetaryline_group_grp_cashbox_register_manager,access_grp_cashbox_register_composition_pmonetaryline_group_grp_cashbox_register_manager,model_grp_cashbox_register_composition_pmonetaryline,group_grp_cashbox_register_manager,1,1,1,1
access_grp_cashbox_register_composition_rline_group_grp_cashbox_register_manager,access_grp_cashbox_register_composition_rline_group_grp_cashbox_register_manager,model_grp_cashbox_register_composition_rline,group_grp_cashbox_register_manager,1,1,1,1
access_grp_cashbox_register_composition_pline_group_grp_cashbox_register_manager,access_grp_cashbox_register_composition_pline_group_grp_cashbox_register_manager,model_grp_cashbox_register_composition_pline,group_grp_cashbox_register_manager,1,1,1,1
access_grp_cashbox_register_executioncomposition_group_grp_cashbox_register_manager,access_grp_cashbox_register_executioncomposition_group_grp_cashbox_register_manager,model_grp_cashbox_register_executioncomposition,group_grp_cashbox_register_manager,1,1,1,1
access_grp_cashbox_register_executiontitle_group_grp_cashbox_register_manager,access_grp_cashbox_register_executiontitle_group_grp_cashbox_register_manager,model_grp_cashbox_register_executiontitle,group_grp_cashbox_register_manager,1,1,1,1
access_grp_cashbox_register_execution_group_grp_cashbox_register_manager,access_grp_cashbox_register_execution_group_grp_cashbox_register_manager,model_grp_cashbox_register_execution,group_grp_cashbox_register_manager,1,1,1,1
access_grp_valores_custodia_group_grp_cashbox_register_manager,access_grp_valores_custodia_group_grp_cashbox_register_manager,model_grp_valores_custodia,group_grp_cashbox_register_manager,1,0,0,0

access_grp_cashbox_register_group_grp_cashbox_register_consultant,access_grp_cashbox_register_group_grp_cashbox_register_consultant,model_grp_cashbox_register,group_grp_cashbox_register_consultant,1,0,0,0
access_grp_caja_group_grp_cashbox_register_consultant,access_grp_caja_group_grp_cashbox_register_consultant,model_grp_caja,group_grp_cashbox_register_consultant,1,0,0,0
access_operating_unit_group_grp_cashbox_register_consultant,access_operating_unit_group_grp_cashbox_register_consultant,operating_unit.model_operating_unit,group_grp_cashbox_register_consultant,1,0,0,0
access_res_currency_group_grp_cashbox_register_consultant,access_res_currency_group_grp_cashbox_register_consultant,base.model_res_currency,group_grp_cashbox_register_consultant,1,0,0,0
access_grp_cashbox_register_composition_group_grp_cashbox_register_consultant,access_grp_cashbox_register_composition_group_grp_cashbox_register_consultant,model_grp_cashbox_register_composition,group_grp_cashbox_register_consultant,1,0,0,0
access_grp_cashbox_register_composition_monetaryline_group_grp_cashbox_register_consultant,access_grp_cashbox_register_composition_monetaryline_group_grp_cashbox_register_consultant,model_grp_cashbox_register_composition_monetaryline,group_grp_cashbox_register_consultant,1,0,0,0
access_grp_cashbox_register_composition_pmonetaryline_group_grp_cashbox_register_consultant,access_grp_cashbox_register_composition_pmonetaryline_group_grp_cashbox_register_consultant,model_grp_cashbox_register_composition_pmonetaryline,group_grp_cashbox_register_consultant,1,0,0,0
access_grp_cashbox_register_composition_rline_group_grp_cashbox_register_consultant,access_grp_cashbox_register_composition_rline_group_grp_cashbox_register_consultant,model_grp_cashbox_register_composition_rline,group_grp_cashbox_register_consultant,1,0,0,0
access_grp_cashbox_register_composition_pline_group_grp_cashbox_register_consultant,access_grp_cashbox_register_composition_pline_group_grp_cashbox_register_consultant,model_grp_cashbox_register_composition_pline,group_grp_cashbox_register_consultant,1,0,0,0
access_grp_cashbox_register_executioncomposition_group_grp_cashbox_register_consultant,access_grp_cashbox_register_executioncomposition_group_grp_cashbox_register_consultant,model_grp_cashbox_register_executioncomposition,group_grp_cashbox_register_consultant,1,0,0,0
access_grp_cashbox_register_executiontitle_group_grp_cashbox_register_consultant,access_grp_cashbox_register_executiontitle_group_grp_cashbox_register_consultant,model_grp_cashbox_register_executiontitle,group_grp_cashbox_register_consultant,1,0,0,0
access_grp_cashbox_register_execution_group_grp_cashbox_register_consultant,access_grp_cashbox_register_execution_group_grp_cashbox_register_consultant,model_grp_cashbox_register_execution,group_grp_cashbox_register_consultant,1,0,0,0
access_grp_bank_statement_trace_report_tesoreria,access_grp_bank_statement_trace_report_tesoreria,model_grp_bank_statement_trace_report,group_grp_tesoreria,1,0,0,0
access_grp_anticipos_report_permisos_varios,grp_anticipos_report_permisos_varios,model_grp_anticipos_report,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_tesoreria_retenciones_manuales,access_name_grp_tesoreria_retenciones_manuales,grp_tesoreria.model_grp_retenciones_manuales,grp_tesoreria.group_grp_tesoreria,1,0,0,0
access_grp_tesoreria_retenciones_manuales_lineas,access_name_grp_tesoreria_retenciones_manuales_lineas,grp_tesoreria.model_grp_lineas_retenciones_manuales,grp_tesoreria.group_grp_tesoreria,1,0,0,0
access_grp_tesoreria_retenciones_manuales_resumen,access_name_grp_tesoreria_retenciones_manuales_resumen,grp_tesoreria.model_grp_lineas_retenciones_manuales_resumen,grp_tesoreria.group_grp_tesoreria,1,0,0,0

access_grp_remesas_siif_report_group_grp_cajero_recaudador,access_grp_remesas_siif_report_group_grp_cajero_recaudador,model_grp_remesas_siif_report,grp_tesoreria.group_grp_cajero_recaudador,1,0,0,0
access_grp_remesas_siif_report_group_grp_cajero_verificador,access_grp_remesas_siif_report_group_grp_cajero_verificador,model_grp_remesas_siif_report,grp_tesoreria.group_grp_cajero_verificador,1,0,0,0
access_grp_valores_custodia_pc_comprador,access_grp_valores_custodia_pc_comprador,grp_tesoreria.model_grp_tipo_valores_custodias,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
access_grp_caja_pagadora_tesoreria_consulta_cajas,grp.caja.pagadora.tesoreria.consulta_cajas,model_grp_caja_pagadora_tesoreria,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_grp_vale_caja_line_consulta_cajas,grp.vale.caja.line cajero pagador consulta_cajas,grp_tesoreria.model_grp_vale_caja_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0

access_grp_caja_pagadora_tesoreria_line_consulta_cajas,access_name_grp_caja_pagadora_tesoreria_line_consulta_cajas,grp_tesoreria.model_grp_caja_pagadora_tesoreria_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_solicitud_viaticos_consulta_cajas,access_solicitud_viaticos_consulta_cajas,grp_viaticos.model_grp_solicitud_viaticos,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_account_move_reconcile_consulta_cajas,access_name_account_move_reconcile_consulta_cajas,account.model_account_move_line_reconcile,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_anticipo_fondos_consulta_cajas,access_name_anticipo_fondos_consulta_cajas,grp_tesoreria.model_grp_solicitud_anticipos_fondos,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_grp_checkbook_line_consulta_cajas,access_name_grp_checkbook_line_consulta_cajas,model_grp_checkbook_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_grp_checkbook_consulta_cajas,access_name_grp_checkbook_consulta_cajas,model_grp_checkbook,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_grp_informacion_solicitud_consulta_cajas,grp_informacion_solicitud_consulta_cajas,model_grp_informacion_solicitud,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0


grp_id_caja.recaudadora_tesoreria_consulta_cajas,grp.caja.recaudadora.tesoreria_consulta_cajas,grp_tesoreria.model_grp_caja_recaudadora_tesoreria,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_origen_factura_consulta_cajas,grp.origen.factura_consulta_cajas,grp_tesoreria.model_grp_origen_factura,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_grp_caja_recaudadora_tesoreria_line_transaccion_group_cajero_cob_consulta_cajas,access_name_grp_caja_recaudadora_tesoreria_line_transaccion_group_cajero_cob_consulta_cajas,grp_tesoreria.model_grp_caja_recaudadora_tesoreria_line_transaccion,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_grp_lineas_retenciones_manuales_resumen_group_cajero_cob_consulta_cajas,access_name_grp_lineas_retenciones_manuales_resumen_group_cajero_cob_consulta_cajas,grp_tesoreria.model_grp_lineas_retenciones_manuales_resumen,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_account_analytic_default_group_cajero_cob_consulta_cajas,access_name_account_analytic_default_group_cajero_cob_consulta_cajas,account_analytic_default.model_account_analytic_default,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_account_retention_line_irpf_group_cajero_cob_consulta_cajas,access_name_account_retention_line_irpf_group_cajero_cob_consulta_cajas,uy_retenciones.model_account_retention_line_irpf,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_account_retention_line_group_cajero_cob_consulta_cajas,access_name_account_retention_line_group_cajero_cob_consulta_cajas,uy_retenciones.model_account_retention_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_account_asset_asset_group_cajero_cob_consulta_cajas,access_name_account_asset_asset_group_cajero_cob_consulta_cajas,account_asset.model_account_asset_asset,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_account_voucher_line_group_cajero_cob_consulta_cajas,access_name_account_voucher_line_group_cajero_cob_consulta_cajas,account_voucher.model_account_voucher_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_sale_order_group_cajero_cob_consulta_cajas,access_name_sale_order_group_cajero_cob_consulta_cajas,sale.model_sale_order,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_grp_caja_recaudadora_tesoreria_line_valor_custodia_group_cajero_cob_consulta_cajas,access_name_grp_caja_recaudadora_tesoreria_line_valor_custodia_group_cajero_cob_consulta_cajas,grp_tesoreria.model_grp_caja_recaudadora_tesoreria_line_valor_custodia,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_caja_recaudadora_tesoreria_line_transaccion_consulta_cajas_consulta_cajas,access_grp_caja_recaudadora_tesoreria_line_transaccion_consulta_cajas_consulta_cajas,grp_tesoreria.model_grp_caja_recaudadora_tesoreria_line_transaccion,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_caja_recaudadora_tesoreria_valor_custodia_line_consulta_cajas_consulta_cajas,access_grp_caja_recaudadora_tesoreria_valor_custodia_line_consulta_cajas_consulta_cajas,grp_tesoreria.model_grp_caja_recaudadora_tesoreria_line_valor_custodia,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_res_partner_group_grp_consulta_cajas_consulta_cajas,access_res_partner_group_grp_consulta_cajas_consulta_cajas,account.model_res_partner,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_vale_caja cajero recaudador_consulta_cajas,grp.vale.caja cajero recaudador_consulta_cajas,grp_tesoreria.model_grp_vale_caja,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_vale_caja_line cajero recaudador_consulta_cajas,grp.vale.caja.line cajero recaudador_consulta_cajas,grp_tesoreria.model_grp_vale_caja_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_account_invoice_grp_consulta_cajas_consulta_cajas,access_account_invoice_grp_consulta_cajas_consulta_cajas,account.model_account_invoice,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_account_invoice_line_grp_consulta_cajas_consulta_cajas,access_account_invoice_line_grp_consulta_cajas_consulta_cajas,account.model_account_invoice_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_ir_property_consulta_cajas_consulta_cajas,access_name_ir_property_consulta_cajas_consulta_cajas,base.model_ir_property,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_account_analytic_plan_instance_consulta_cajas_consulta_cajas,access_name_account_analytic_plan_instance_consulta_cajas_consulta_cajas,account_analytic_plans.model_account_analytic_plan_instance,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_account_analytic_plan_instance_line_consulta_cajas_consulta_cajas,access_name_account_analytic_plan_instance_line_consulta_cajas_consulta_cajas,account_analytic_plans.model_account_analytic_plan_instance_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_res_currency_rate_consulta_cajas_consulta_cajas,access_name_res_currency_rate_consulta_cajas_consulta_cajas,base.model_res_currency_rate,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_account_voucher_group_cajero_cob_consulta_cajas,access_name_account_voucher_group_cajero_cob_consulta_cajas,account_voucher.model_account_voucher,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_account_invoice_prioritized_line_grp_recaudador_consulta_cajas,access_grp_account_invoice_prioritized_line_grp_recaudador_consulta_cajas,grp_factura_siif.model_grp_account_invoice_prioritized_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_grp_pedido_compra_grp_consulta_cajas_consulta_cajas,access_grp_pedido_compra_grp_consulta_cajas_consulta_cajas,grp_account_distribution.model_grp_pedido_compra,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_account_global_retention_line_group_grp_consulta_cajas_consulta_cajas,access_account_global_retention_line_group_grp_consulta_cajas_consulta_cajas,grp_contrato_proveedores.model_account_global_retention_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_caja_pagadora_tesoreria_consulta_cajas,grp.caja.pagadora.tesoreria_consulta_cajas,grp_tesoreria.model_grp_caja_pagadora_tesoreria,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_grp_tipo_valores_custodias_consulta_cajas_consulta_cajas,access_name_grp_tipo_valores_custodias_consulta_cajas_consulta_cajas,grp_tesoreria.model_grp_tipo_valores_custodias,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_grp_fecha_entrega_garantia_consulta_cajas_consulta_cajas,access_name_grp_fecha_entrega_garantia_consulta_cajas_consulta_cajas,grp_tesoreria.model_grp_fecha_entrega_garantia,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_grp_transferencia_cabezal_line_consulta_cajas_consulta_cajas,access_name_grp_transferencia_cabezal_line_consulta_cajas_consulta_cajas,grp_tesoreria.model_grp_transferencia_cabezal_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_account_analytic_line_consulta_cajas_consulta_cajas,access_name_account_analytic_line_consulta_cajas_consulta_cajas,account.model_account_analytic_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_grp_caja_chica_tesoreria_line_consulta_cajas_consulta_cajas,access_name_grp_caja_chica_tesoreria_line_consulta_cajas_consulta_cajas,grp_account_distribution.model_grp_caja_chica_tesoreria_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_rupe_proveedores_consulta_cajas_consulta_cajas,access_name_rupe_proveedores_consulta_cajas_consulta_cajas,grp_rupe.model_rupe_proveedores,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
access_id_grp_remesas_siif_report_group_grp_consulta_cajas_consulta_cajas,access_grp_remesas_siif_report_group_grp_consulta_cajas_consulta_cajas,grp_tesoreria.model_grp_remesas_siif_report,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0

account_id_lectura_int_consulta_cajas,account_lectura_int_consulta_cajas,account.model_account_account,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
diario_id_lectura_int_consulta_cajas,diario_lectura_int_consulta_cajas,account.model_account_journal,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
diario_id_period_lectura_int_consulta_cajas,diario_period_lectura_int_consulta_cajas,account.model_account_journal_period,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
account_id_move_lectura_consulta_cajas,account_move_lectura_consulta_cajas,account.model_account_move,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
account_id_move_line_lectura_consulta_cajas,account_move_line_lectura_consulta_cajas,account.model_account_move_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
account_id_move_reconcile_lectura_consulta_cajas,account_move_reconcile_lectura_consulta_cajas,account.model_account_move_reconcile,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
account_id_statement_operation_lectura_int_consulta_cajas,account_statement_operation_lectura_int_consulta_cajas,account.model_account_statement_operation_template,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
account_id_linea_caja_int_consulta_cajas,account_linea_caja_int_consulta_cajas,account.model_account_cashbox_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
account_id_linea_caja_int2_consulta_cajas,account_linea_caja_int2_consulta_cajas,account.model_account_journal_cashbox_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
account_id_bank_statement_tesoreria_int_consulta_cajas,account_bank_statement_tesoreria_int_consulta_cajas,account.model_account_bank_statement,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
account_id_bank_statement_tesoreria_line_int_consulta_cajas,account_bank_statement_tesoreria_line_int_consulta_cajas,account.model_account_bank_statement_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
llave_id_presupuestal_registro_caja_tesoreria_int_consulta_cajas,llave_presupuestal_registro_caja_tesoreria_int_consulta_cajas,grp_tesoreria.model_grp_llave_presupuestal_registro_caja,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_concepto_gasto_cc_viaticos_tesoreria_int_consulta_cajas,grp_concepto_gasto_cc_viaticos_tesoreria_int_consulta_cajas,grp_tesoreria.model_grp_concepto_gasto_cc_viaticos,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_cash_box_in_interior_consulta_cajas,grp_cash_box_in_interior_consulta_cajas,account.model_cash_box_in,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_cash_box_out_interior_consulta_cajas,grp_cash_box_out_interior_consulta_cajas,account.model_cash_box_out,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
garantias_id_tesoreria_interior_consulta_cajas,garantias_tesoreria_interior_consulta_cajas,grp_contrato_proveedores.model_grp_valores_custodia,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_caja_consulta_cajas,grp.caja_consulta_cajas,grp_tesoreria.model_grp_caja,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_caja_recaudadora_tesoreria_line_consulta_cajas,grp_name_caja_recaudadora_tesoreria_line_consulta_cajas,grp_tesoreria.model_grp_caja_recaudadora_tesoreria_line,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_account_account_consulta_cajas,grp_name_account_account_consulta_cajas,account.model_account_account,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_res_bank_consulta_cajas,grp_name_res_bank_consulta_cajas,base.model_res_bank,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_grp_caja_chica_tesoreria_consulta_cajas,grp_name_grp_caja_chica_tesoreria_consulta_cajas,grp_tesoreria.model_grp_caja_chica_tesoreria,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_grp_caja_consulta_cajas,grp_name_grp_caja_consulta_cajas,grp_tesoreria.model_grp_caja,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_res_currency_tesoreria_consulta_cajas,grp_name_res_currency_tesoreria_consulta_cajas,base.model_res_currency,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_operating_unit_tesoreria_consulta_cajas,grp_name_operating_unit_tesoreria_consulta_cajas,operating_unit.model_operating_unit,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
grp_id_account_period_tesoreria_consulta_cajas,grp_name_account_period_tesoreria_consulta_cajas,account.model_account_period,grp_tesoreria.group_grp_consulta_cajas,1,0,0,0
